url,time,level,Date,Location,Result,name,parent,Belligerents.allies,Belligerents.axis,Commanders and leaders.allies,Commanders and leaders.axis,Strength.allies,Strength.axis,Casualties and losses.allies,Casualties and losses.axis,Casualties and losses.total,Territorialchanges,Strength.total,Belligerents.third party,Commanders and leaders.third party,Strength.third party,Casualties and losses.third party
https://en.wikipedia.org/wiki/Operation_Iskra,,2,12–30 January 1943 (1943-01-12 – 1943-01-30),South of Lake Ladoga,Soviet victory,Operation Iskra,Siege of Leningrad (1941–1944),Germany,Soviet Union,Georg Lindemann,Kirill Meretskov Leonid Govorov,26 divisions [1] 700 artillery 50 tanks [2],"20 divisions 15 brigades 4,600 artillery 500 tanks 900 aircraft [2]","12,000 killed 32,570 wounded [3]","33,940 killed 71,142 wounded [4]",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Bryansk_(1941),October 1941,1,30 September–21 October 1941,"Bryansk, Soviet Union",German victory,Battle of Bryansk (1941),Axis invasion of the Soviet Union,Germany,Soviet Union,Fedor von Bock     Heinz Guderian     Maximilian von Weichs,Andrey Yeryomenko   Semyon Timoshenko   Georgy Zhukov,unknown,Unknown,unknown,"100,000 killed or missing 600,000 captured",,,,,,,
https://en.wikipedia.org/wiki/Crimea_Campaign,,1,18 October–16 November 1941,"Crimea, Soviet Union",Axis victory,Battle of the Crimea (1941),Axis invasion of the Soviet Union,Germany   Romania,Soviet Union,Erich von Manstein   Wolfram Freiherr von Richthofen   Gheorghe Avramescu   Constantin Costăchescu,Gordey Levchenko   Fyodor Kuznetsov   Ivan Yefimovich Petrov,,,"30,000 dead, wounded or missing","65,000 captured 212 Vehicles destroyed 672 guns 1 cargo ship sunk",,,,,,,
https://en.wikipedia.org/wiki/First_Battle_of_Kharkov,,1,20–24 October 1941,"Kharkov, Ukrainian SSR, Soviet Union",German victory,First Battle of Kharkov,Axis invasion of the Soviet Union,Germany,Soviet Union,Erwin Vierow     Anton Dostler,Viktor Tsyganov,"Two divisions 1 Sturmgeschütz-Abteilung 10,000–30,000 men (est.) 12  StuG III",One division [1],unknown,"unknown, but [2] probably higher",,,,,,,
https://en.wikipedia.org/wiki/Battle_at_Borodino_Field,October 1941 – January 1942,1,13 October 1941 – 18 January 1942,"Borodino, Russian SFSR55°30′31″N 35°49′16″E﻿ / ﻿55.50861°N 35.82111°E﻿ / 55.50861; 35.82111Coordinates: 55°30′31″N 35°49′16″E﻿ / ﻿55.50861°N 35.82111°E﻿ / 55.50861; 35.82111",German victory in OctoberSoviet victory in January,Battle at Borodino Field,Axis invasion of the Soviet Union,Germany,Soviet Union,Günther von Kluge,Dmitry Lelyushenko,2nd SS Division Das Reich 10th Panzer Division 18th Panzer Brigade 19th Panzer Brigade,32nd Rifle Division 82nd Rifle Division 36th Motorcycle Regiment 509th Anti-Tank Regiment,,,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_the_Kerch_Peninsula,,2,"26 December 1941 – 19 May 1942(4 months, 3 weeks and 2 days)","Crimean Peninsula, Russian SFSR, Soviet Union",Axis victory,Battle of the Kerch Peninsula,Siege of Sevastopol (1941–1942),Germany   Romania,Soviet Union,Erich von Manstein Wolfram von Richthofen,Dimitri Kozlov   Lev Mekhlis   Filipp Oktyabrsky,"8 May 1942: 232,549 men (2 May) [1] 200 tanks [2] 57 assault guns [3] 800+ aircraft [4] 95,000 men (2 May) [1]","8 May 1942: 249,800 men [5] 238 tanks [6] 404 aircraft (Air Force of the Crimean Front) [4]","38,362
 
 
 Breakdown 
 Kerch losses: 
 
 21 December – 31 December: 6,654 men [7] 
 
 1,108 killed 
 5,287 wounded 
 259 missing 
 
 January 1942 – April 1942: 24,120 men [8] 
 
 
 8 May 1942 – 19 May 1942: 7,588 men [9] 
 
 1,703 killed or captured 
 5,885 wounded 
 8–12 tanks destroyed [10] [9] 3 assault guns destroyed [10] 9 artillery pieces destroyed [10] 37 aircraft destroyed [11]","570,601
 
 
 Breakdown 
 Kerch losses: 
 
 26 December – 2 January: 41,935 men [12] 
 
 32,453 killed or captured 
 9,482 wounded or sick 
 
 1 January 1942 – 30 April 1942: 352,000 men [13] [8] 
 
 
 8 May 1942 – 19 May 1942: 176,566 men [5] 
 
 162,282 killed or captured 
 14,284 wounded or sick 
 258 tanks destroyed 1,133 guns lost 417 aircraft destroyed (315 from Air Force of the Crimean Front) [11]",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Rostov_(1941),,1,17 November–2 December 1941(2 weeks and 1 day),"Rostov-on-Don region, USSR",Soviet victory,Battle of Rostov,Axis invasion of the Soviet Union,Soviet Union,Germany   Romania   Slovakia,Yakov Cherevichenko   Anton Lopatin,Gerd von Rundstedt   Walther von Reichenau   Ewald von Kleist,"Southern Front 
 
   37th Army","Army Group South 
 
   1st Panzer Army","33,000 (17 November–2 December) [1]","733 killed 3,396 wounded 187 missing Total : 4,316 (11 November–30 November) [2]",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Moscow,[1],1,2 October 1941 – 7 January 1942(3 months and 5 days),"Moscow Oblast, Russian SFSR, USSR","Soviet victory

End of Operation Barbarossa
Beginning of Soviet counter-offensives",Battle of Moscow,Axis invasion of the Soviet Union,Germany,Soviet Union,"Adolf Hitler 
 Fedor von Bock 
 Heinz Guderian 
 Günther von Kluge 
 Georg-Hans Reinhardt 
 Adolf Strauss 
 Erich Hoepner","Joseph Stalin 
 Georgy Zhukov 
 Aleksandr Vasilevsky 
 Ivan Konev","As of 1 October 1941: 
 1,184,000–1,929,000 men [1] [2] [3] [4] 
 1,000–2,470 tanks and assault guns [5] [6] 
 14,000 guns 
 Initial aircraft: 549 serviceable; [7] [8] [9]  at time of counter offensive: 599 [10]","As of 1 October 1941: 
 1,250,000–1,400,000 men 
 1,044 [11] –3,232 tanks 
 7,600 guns 
 Initial aircraft: 936 (545 serviceable); [7]  at time of counteroffensive: 1,376 [10]","German strategic offensive : (1 October 1941 to 10 January 1942) 
 October: 62,870 
 November: 46,374 
 December: 41,819 
 January: 23,131 
 
 Total : 174,194 KIA, WIA, MIA  (see  §7 ) [12] 
 
 Russian estimated : 581,000 killed, missing, wounded and captured. [13]","Moscow Defense : [14]  (30 September 1941 to 5 November 1942) 
 514,338 killed or missing 
 143,941 wounded 
 
 Moscow Offensive : [14]  (5 December 1941 to 7 January 1942) 
 139,586 killed or missing 
 231,369 wounded 
 
 Total : 1,029,234 (see  § Casualties )",,,,,,,
https://en.wikipedia.org/wiki/Operation_B%C3%BCffel,,2,,,,Operation Büffel,Battles of Rzhev,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Toropets-Kholm_Operation,,1,9 January – 6 February 1942,Northwestern Russia,Soviet victory,Toropets-Kholm Operation,Soviet Winter counter-offensive,Germany,Soviet Union,Ernst Busch,Pavel Kurochkin,unknown,"122,100","12,000 [1]   (Soviet estimate)","10,400 killed or missing 18,810 wounded Total : 29,200 [2]",,,,,,,
https://en.wikipedia.org/wiki/Demyansk_Pocket,,1,8 February – 20 May 1942,"Demyansk, Russian SSR, Soviet Union",German defensive victory[1],Demyansk Pocket,Soviet Winter counter-offensive,Germany,Soviet Union,Walter von Brockdorff-Ahlefeldt   Walther von Seydlitz-Kurzbach,Pavel Kurochkin,"100,000  (initially) [2] [3] 31,000  (reinforcements)","400,000  (initially)","11,777 killed 40,000 wounded 2,739 missing 265 aircraft destroyed Total : 55,000 [4]","88,908 killed & missing 156,603 wounded Total : 245,500 [5]",,,,,,,
https://en.wikipedia.org/wiki/Second_Battle_of_Kharkov,,1,12 May 1942 – 28 May 1942(2 weeks and 2 days),"Izium/Barvenkovo area, Kharkov Oblast, Ukrainian SSR, Soviet Union",Axis victory,Second Battle of Kharkov,Soviet Winter counter-offensive,Germany   Romania   Hungary   Italy   Slovakia   Croatia,Soviet Union,Fedor von Bock   Ewald von Kleist,Semyon Timoshenko   Ivan Bagramyan,"350,000 men 447 tanks [1] 40 assault guns [2] 27 tank destroyers [1] 591 aircraft [3]","12 May: 765,300 men [4] 1,176 tanks 300 self-propelled guns [5] 1,154 guns and howitzers [6] 1,700 mortars [6] 926 aircraft [7]","~20,000–30,000 men [8] [9] [10] [3] 108 tanks destroyed [3] 49 aircraft destroyed [11]   12 airmen killed [11] 98 airmen missing [11]","277,190 men
 
 170,958 killed, missing or captured 
 106,232 wounded [4] [9] 
1,250 tanks destroyed [9] 1,648–2,086 guns and howitzers lost [3] 3,278 mortars lost [3] 542 aircraft destroyed [11] 57,000 horses [3]",,,,,,,
https://en.wikipedia.org/wiki/Operation_Kremlin,,0,,,,Operation Kremlin,Eastern Front,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Operation_Braunschweig,July–November 1942,1,,,,Operation Braunschweig,Case Blue,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Voronezh_(1942),,1,28 June – 24 July 1942,"Voronezh, Soviet Union",Axis victory,Battle of Voronezh (1942),Case Blue,Germany   Hungary,Soviet Union,Hermann Hoth   Gusztáv Vitéz Jány,Filipp Golikov,"975,000","1,300,000","94,500 casualties including 19,000 KIA and MIA [1]","568,347 370,500 killed and 80,000 captured [1] 197,825 wounded [2]",,,,,,,
https://en.wikipedia.org/wiki/Malaya_Zemlya,,2,,,,Malaya Zemlya,Battle of the Caucasus,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Stalingrad,[2],1,"23 August 1942 – 2 February 1943[Note 1](5 months, 1 week and 3 days)","Stalingrad, Russian SFSR, Soviet Union48°42′N 44°31′E﻿ / ﻿48.700°N 44.517°E﻿ / 48.700; 44.517Coordinates: 48°42′N 44°31′E﻿ / ﻿48.700°N 44.517°E﻿ / 48.700; 44.517",Soviet victory[1]Destruction of the German 6th Army,Battle of Stalingrad,Case Blue,Germany   Romania   Italy   Hungary   Croatia,Soviet Union,Adolf Hitler   Maximilian von Weichs   Friedrich Paulus     Hermann Hoth   Erich von Manstein   W.F. von Richthofen   Petre Dumitrescu   C. Constantinescu   Italo Gariboldi   Gusztáv Jány,Joseph Stalin   Georgy Zhukov   Nikolay Voronov   A.M. Vasilevsky   Andrey Yeryomenko   K.K. Rokossovsky   Nikolai Vatutin   Vasily Chuikov,"Initial : 270,000 personnel 3,000 artillery pieces 500 tanks 600 aircraft, 1,600 by mid-September ( Luftflotte 4 ) [Note 5] [2] 
 At the time of the Soviet counter-offensive : c. 1,040,000 men [3] [4] 400,000+ Germans 220,000 Italians 200,000 Hungarians 143,296 Romanians 40,000  Hiwi 10,250 artillery pieces 500 tanks (140 Romanian) 732 (402 operational) aircraft [5] : 225 [6] : 87","Initial : 187,000 personnel 2,200 artillery pieces 400 tanks 300 aircraft [2] : 72 
 At the time of the Soviet counteroffensive : 1,143,000 men [7] 13,451 artillery pieces 894 tanks [7] 1,115 [5] : 224  aircraft","647,300–868,374 [8]   Germany 300,000+ [9] [10] [11] –400,000 [12]   Italy 114,000 [13] –114,520 [14]   Romania 109,000 [13] –158,854 [14]   Hungary 105,000 [13] –143,000 [14] Hiwi  19,300–52,000 [15] 
 900 aircraft destroyed 1,500 tanks destroyed (100 Romanian) 6,000 guns destroyed 744 aircraft; 1,666 tanks; 5,762 guns captured 
See  casualties section .","1,129,619 478,741 killed or missing 650,878 wounded or sick [16] 
 2,769 aircraft 4,341 tanks (~150 by Romanians) (25-30% were total write-offs. [17] ) 15,728 guns 
See  casualties section .",,"Expulsion of the Axis from the Caucasus, reversing their gains from the 1942 Summer Campaign",,,,,
https://en.wikipedia.org/wiki/Operation_Uranus,November 1942,0,19–23 November 1942,Near Stalingrad (now Volgograd)48°42′N 44°31′E﻿ / ﻿48.700°N 44.517°E﻿ / 48.700; 44.517Coordinates: 48°42′N 44°31′E﻿ / ﻿48.700°N 44.517°E﻿ / 48.700; 44.517,"Decisive Soviet victory

Encirclement of Axis forces",Operation Uranus,Eastern Front,Soviet Union,Germany   Italy   Romania   Hungary,Joseph Stalin   Semyon Timoshenko       K. Rokossovsky   Aleksandr Vasilevsky   Nikolai Vatutin,Adolf Hitler   Friedrich Paulus   Petre Dumitrescu,"1,143,500 personnel (including reserve) [1]    894 tanks [1]  13,451 artillery pieces [1]    1,500 aircraft [2] 
 
and 30,000+ Cossack Cavalry forces.","German : 250,000+ personnel  (6th Army and 4th Panzer Army) unknown number of artillery pieces  732 aircraft (402 serviceable) Italian : 220,000 personnel unknown number of artillery pieces or aircraft [3] Romanian : 143,296 personnel  827 artillery pieces  134 tanks  unknown number of aircraft [3] Hungarian :   200,000 personnel unknown number of artillery pieces or tanks [4] 
 
 Total : 1,040,000 men",Unknown,Unknown,,,,,,,
https://en.wikipedia.org/wiki/Operation_Mars,November – December 1942,0,25 November – 20 December 1942,"Rzhev and Velikie Luki salients, Russian SFSR","German victory 

Soviet operational failure",Operation Mars,Eastern Front,Soviet Union,Germany,Georgy Zhukov   Ivan Konev   Maksim Purkayev,Walter Model     Günther von Kluge,"702,923 personnel, 1,718 tanks [1]","3 combined corps  (with 13 infantry divisions  and 2 paratrooper divisions) 2 panzer corps  (5 panzer divisions,  3 motorized divisions) 1,615 tanks [1] Total forces:  ~ 350,000 troops.","Isayev : 70,373 irrecoverable 145,301 sanitary [2] Glantz : 100,000 killed  235,000 wounded 1,600 tanks [3]","Grossmann : 40,000 casualties [4]",,,,,,,
https://en.wikipedia.org/wiki/Tatsinskaya_Raid,,1,"December 16–28, 1942","Tatsinskaya, Soviet Union",Soviet strategic victory,Tatsinskaya Raid,Operation Little Saturn,Germany   Romania [1]   Italy [2],Soviet Union,Hermann Balck,Vasily Badanov,,,"Soviet claims for 12,000 KIA, 5,000 POW, unknown WIA, 84 tanks, 106 guns, 300 aircraft destroyed",Unknown KIA Unknown MIA Unknown WIA up to 190 tanks,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Nikolayevka,,1,"January 13–26, 1943 (including prelude)","Nikolayevka, Belgorod Oblast, Russian SFSR, Soviet Union",Axis breakout,Battle of Nikolayevka,Operation Little Saturn,Italy   Hungary,Soviet Union,Giulio Martinat   †   Luigi Reverberi,Fyodor Kuznetsov   Dmitri Lelyushenko,"8–9,000 [ citation needed ]","6,000 infantry (plus  Soviet partisans ) [ citation needed ]",Unknown,Unknown,,,,,,,
https://en.wikipedia.org/wiki/Operation_Winter_Storm,December 1942,0,12–23 December 1942,Southwest of Stalingrad,"Soviet victory

Axis failure to rescue 6th Army in Stalingrad pocket",Operation Winter Storm,Eastern Front,Soviet Union,Germany   Romania   Italy,Andrey Yeryomenko   Rodion Malinovsky   Aleksandr Vasilevsky,Erich von Manstein   Hermann Hoth   Karl-Adolf Hollidt   Petre Dumitrescu   Italo Gariboldi,"150,000 personnel 630 tanks 1,500 artillery guns [1] [2]","est. 50,000 [3]  personnel 250 tanks [4]",Unknown,"From 11 to 31 December 1942 : 15,751 casualties (3,700 killed, 10,874 wounded and 1,086 missing) [5]",,,,,,,
https://en.wikipedia.org/wiki/Battle_for_Velikiye_Luki_(1943),,0,19 November 1942 – 16 January 1943,"Velikiye Luki, Russian SFSR, Soviet Union",Soviet victory,Battle for Velikiye Luki (1943),Eastern Front,Germany,Soviet Union,Kurt von der Chevallerie,Maksim Purkayev   Kuzma Galitsky,"LIX Korps  – ~50,000 (on 19 Nov) Reinforcement forces:  ~50,000 [1]","3rd Shock Army  – 95,608 (on 19 Nov) Reinforcement forces:  86,700 [2]","Soviet estimate: ~60,000  killed, missing or wounded, 4,500 captured [3]","104,022 31,674 killed or missing 72,348 wounded [4]",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Krasny_Bor,,1,10-13 February 1943,"Krasny Bor, near present-day Saint Petersburg, Russia",Axis Pyrrhic victory,Battle of Krasny Bor,Operation Polyarnaya Zvezda,Germany,Soviet Union,Georg Lindemann Emilio Esteban Infantes,Vladimir Sviridov Leonid Govorov Kliment Voroshilov,"Initially :
 
 250th: 5,900 infantry 
 4th SS: uncertain 
 Reinforcements : unknown","33,000 infantry 30 tanks 1,000 artillery pieces (Initially) 
 
 Total : 38,000 infantry 90 tanks","3,645 killed & wounded 300 missing (250th Infantry Division)","20,000+ casualties",,,,,,,
https://en.wikipedia.org/wiki/Ostrogozhsk-Rossosh_Operation,,0,13 January 1943[1] – 27 January 1943,"Ostrogozhsk, Rossosh",Soviet victory,Ostrogozhsk-Rossosh Operation,Eastern Front,Hungary   Italy,Soviet Union,Gusztáv Jány   Italo Gariboldi,Filipp Golikov   Pavel Rybalko,"260,000",unknown,"52,000 killed 71,000 captured","33,000 killed or wounded",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Voronezh_(1943),,0,24 January – 17 February 1943,"Voronezh, Kastornoye, Soviet Union",Soviet victory,Battle of Voronezh (1943),Eastern Front,Germany   Hungary,Soviet Union,Maximilian von Weichs   Hans von Salmuth   Gusztáv Jány,Aleksandr Vasilevsky   Filipp Golikov   Max Reyter,"327,900 men, 960 tanks","987,000 men, 2,100 tanks","91,000 KIA/WIA/MIA  143 tanks, 765 artillery pieces, 2,300 trucks [1]","13,876 KIA. [2]",,,,,,,
https://en.wikipedia.org/wiki/Third_Battle_of_Kharkov,,0,19 February  – 15 March 1943,"Kharkov, Ukrainian SSR, Soviet Union49°58′0″N 36°19′0″E﻿ / ﻿49.96667°N 36.31667°E﻿ / 49.96667; 36.31667Coordinates: 49°58′0″N 36°19′0″E﻿ / ﻿49.96667°N 36.31667°E﻿ / 49.96667; 36.31667",German victory,Third Battle of Kharkov,Eastern Front,Soviet Union,Germany,Filipp Golikov   Nikolay Vatutin K. Rokossovsky   Vasily Koptsov   †,Erich von Manstein Paul Hausser Hermann Hoth E. von Mackensen Theodor Eicke   †,"210,000 ( Operation Star ) [1]","70,000 (Operation Star) [1] 120,000 – 130,000 [2]  (German counterattack)","45,219 killed or missing 41,250 wounded [3] Total : 86,469 casualties","4,500 killed or missing (SS Panzer Corps) [4] 7,000 wounded [4] Total : 11,500 casualties (SS Panzer Corps)",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Prokhorovka,,2,12 July 1943[a],"Prokhorovka, Russian SFSR, Soviet Union51°2′11″N 36°44′11″E﻿ / ﻿51.03639°N 36.73639°E﻿ / 51.03639; 36.73639Coordinates: 51°2′11″N 36°44′11″E﻿ / ﻿51.03639°N 36.73639°E﻿ / 51.03639; 36.73639","Both sides failed to achieve their objectives:[1][2]

German tactical victory[3][4][5][6]
Soviet operational victory[7][8][9]",Battle of Prokhorovka,Battle of Kursk,Germany,Soviet Union,"Hermann Hoth 
 Paul Hausser 
 
 Otto Deßloch","Nikolai Vatutin 
 Pavel Rotmistrov 
 Alexei Zhadov 
 
 Stepan Krasovsky 
 Vladimir Sudets","German: 
 
 294 tanks and  assault guns [i]","Soviet: 
 
 616 tanks and  self-propelled guns [i]","German (on 12 July): [j] 
 
 43–80 tanks and assault guns destroyed or damaged 
 842 men killed, wounded and missing 
 19 aircraft destroyed or damaged [10]","Soviet (on 12 July): [j] 
 
 300–400 tanks and self-propelled guns destroyed or damaged 
 5,500 men killed, wounded and missing 
 14  fighter aircraft [10]",,,,,,,
https://en.wikipedia.org/wiki/Operation_Kutuzov,,2,12 July – 18 August 1943(1 month and 6 days),"Orel, Russian SFSR",Soviet victory,Operation Kutuzov,Battle of Kursk,Germany,Soviet Union,Walter Model   Lothar Rendulic   Günther von Kluge   Robert von Greim,Konstantin Rokossovsky   Ivan Bagramyan   Vasili Sokolovsky   Markian Popov,"300,700 men  [1]  625 tanks and  assault guns [1]  610 aircraft [1]  5,500 guns [1]","1,286,000 men [2]  2,409 tanks and  assault guns [2]    2,220 [3] –3,023 [2]  aircraft 26,379 guns [2]","86,454 men [4] 
 
 14,215 killed 
 11,300 missing 
 60,939 wounded 
unknown tanks [N 1] unknown guns  218 aircraft [6]","429,890 men [7] [8] 
 
 112,529 dead or missing 
 317,361 wounded or sick 
2,586 tanks destroyed [9] 892 guns lost [9] 1,014 aircraft destroyed [9]",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Lenino,,1,"October 12–13, 1943","Lenino, Byelorussian SSR, Soviet Union",Soviet-Polish offensive failureLimited territorial gains for the Soviet-Polish forces,Battle of Lenino,Battle of Smolensk (1943),Germany,Soviet Union   Poland,Gottfried Fröhlich,Vasiliy Nikolayevich Gordov   Zygmunt Berling,"Army Group Centre 
 
 German 4th Army",33rd Soviet Army Polish 1st Tadeusz Kościuszko Infantry Division,c. 1500,c. 3000,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Belgorod,,1,3 August 1943 – 23 August 1943,Belgorod,Soviet victory,Battle of Belgorod,Fourth Battle of Kharkov,Nazi Germany,Soviet Union,Erich von Manstein,Nikolai Vatutin     Ivan Konev,,,,,Unknown,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Kiev_(1943),,1,3 November 1943 – 13 November 1943(Offensive operation) 13 November 1943 – 22 December 1943(Defensive operation),"Kiev, Soviet Union",Soviet victory,Battle of Kiev (1943),Battle of the Dnieper,Soviet Union   Czechoslovakia,Germany,Nikolai Vatutin,Hermann Hoth   Erhard Raus,"730,000 men [1] 7,000 guns and mortars 675 tanks and assault guns 700 combat aircraft",Unknown,"118,042 men [1] 
 
 28,141 killed, missing or captured 
 89,901 wounded or sick 
 271 tanks (3–13 November)
 
125 aircraft (3–13 November)","16,992 men [2] 
 
 2,628 killed 
 13,083 wounded 
 1,281 missing",,,,,,,
https://en.wikipedia.org/wiki/Concert_(operation),,0,,,,Concert (operation),Eastern Front,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Zhitomir%E2%80%93Berdichev_Offensive,,1,,,,Zhitomir–Berdichev Offensive,Dnieper–Carpathian Offensive,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_the_Korsun%E2%80%93Cherkassy_Pocket,,1,24 January 1944 – 16 February 1944,"Cherkasy / Korsun, USSR",Soviet victory and successful encirclement.[1][2],Korsun Pocket,Dnieper–Carpathian Offensive,Germany,Soviet Union,Erich von Manstein Otto Wöhler   Hermann Breith Wilhelm Stemmermann   †,Georgy Zhukov   Nikolai Vatutin   Ivan Konev,"60,000 men in pocket  59  tanks  in pocket 242 artillery pieces in pocket [3] 80,000 men (reinforcement) III Panzer Corps (201 tanks) (reinforcement) [4] XLVII Panzer Corps (58 tanks) (reinforcement) [5]","336,700 men [6]  524 tanks (initially) 400 tanks (reinforcement) 1,054 aircraft 5,300 artillery pieces and mortars [7]","Frieser, Zetterling and Frankson : In the pocket: 
30,000 killed, captured and wounded [8] Outside the pocket: 1st Panzer Army - 4,181 men [9] VII Army Corps - 1,000 men [10] 8th Army - 4,500 men [11] Total:
~40,000 men 300 tanks and assault guns [12] 50 aircraft [13] Erickson, Glantz and House : 73,000
 
 55,000 killed and wounded 18,000 prisoners [14] [15]","80,188
 
 24,286 killed or missing 55,902 wounded and sick [16] [17]    728 tanks [18]",,,,,,,
https://en.wikipedia.org/wiki/Uman%E2%80%93Boto%C8%99ani_Offensive,,1,5 March – 17 April 1944,175-kilometre (109 mi) sector of the front between Uman and Kirovograd in western Ukraine,Decisive Soviet victory,Uman-Botoshany Offensive,Dnieper–Carpathian Offensive,Soviet Union,Germany   Romania,Ivan Konev,Erich von Manstein,"2nd Ukrainian Front 691,000 men 670 tanks and assault guns 8,890 artillery pieces","German 8th Army 400,000 men 450 tanks and assault guns 3,500 artillery pieces","121,204 overall [1] [2]","45,000 Germans killed  25,000 Germans captured 130,000 total German casualties excluding Romanians",,,,,,,
https://en.wikipedia.org/wiki/Kamenets-Podolsky_pocket,,1,25 March – 8 April 1944,"Kamianets-Podilskyi / Tarnopol, USSR",Strategic Soviet victory,Kamenets-Podolsky pocket,Dnieper–Carpathian Offensive,Germany   Hungary,Soviet Union,Erich von Manstein ( Army Group South )   Walther Model  ( Army Group North Ukraine )   Hans-Valentin Hube ( 1st Panzer Army )   Erhard Raus  ( 4th Panzer Army ),Georgi Zhukov ( 1st Ukrainian Front )   Ivan Koniev ( 2nd Ukrainian Front ),"220,000 men 43 tanks 50 assault guns",Unknown,"14,549 captured [1] 
 
45,000 overall in the pocket [2] , excluding the 4th Panzer Army",318 tanks and assault guns [3],,,,,,,
https://en.wikipedia.org/wiki/Leningrad%E2%80%93Novgorod_Offensive,,0,"January 14 – March 1, 1944","Southern Leningrad region, Novgorod, Pskov[1] and Narva","Soviet victory

Siege of Leningrad is lifted.",Leningrad–Novgorod Offensive,Eastern Front,Germany,Soviet Union,Georg von Küchler (Until February 1)   Walter Model (From February 1),Kirill Meretskov   Leonid Govorov,"500,000 men 2,389 artillery pieces 146 tanks 140 aircraft [2]","822,000 men 4,600 artillery pieces 550 tanks 653 aircraft [2]","24,739 dead and missing [3] 46,912 wounded [3]   Total:  71,651 casualties (per German military medical reports) [3]","76,686 dead and missing,  237,267 wounded [4] Total:  313,953 casualties [4]",,Recapture of the region by Soviets,,,,,
https://en.wikipedia.org/wiki/Korsun-Cherkassy_Pocket,,0,24 January 1944 – 16 February 1944,"Cherkasy / Korsun, USSR",Soviet victory and successful encirclement.[1][2],Korsun-Cherkassy Pocket,Eastern Front,Germany,Soviet Union,Erich von Manstein Otto Wöhler   Hermann Breith Wilhelm Stemmermann   †,Georgy Zhukov   Nikolai Vatutin   Ivan Konev,"60,000 men in pocket  59  tanks  in pocket 242 artillery pieces in pocket [3] 80,000 men (reinforcement) III Panzer Corps (201 tanks) (reinforcement) [4] XLVII Panzer Corps (58 tanks) (reinforcement) [5]","336,700 men [6]  524 tanks (initially) 400 tanks (reinforcement) 1,054 aircraft 5,300 artillery pieces and mortars [7]","Frieser, Zetterling and Frankson : In the pocket: 
30,000 killed, captured and wounded [8] Outside the pocket: 1st Panzer Army - 4,181 men [9] VII Army Corps - 1,000 men [10] 8th Army - 4,500 men [11] Total:
~40,000 men 300 tanks and assault guns [12] 50 aircraft [13] Erickson, Glantz and House : 73,000
 
 55,000 killed and wounded 18,000 prisoners [14] [15]","80,188
 
 24,286 killed or missing 55,902 wounded and sick [16] [17]    728 tanks [18]",,,,,,,
https://en.wikipedia.org/wiki/Krasnoye_Selo%E2%80%93Ropsha_Offensive,,1,14–30 January 1944,"Leningrad Oblast, Soviet Union",Soviet victory,Krasnoye Selo–Ropsha Offensive,Battle of Narva (1944),Germany,Soviet Union,Georg von Küchler,Leonid Govorov,One army 110 armoured vehicles,Three armies 681 armoured vehicles  1200 artillery [1],,,"21,000 all causes 85 artillery [2]",,,,,,
https://en.wikipedia.org/wiki/Kingisepp%E2%80%93Gdov_Offensive,,1,1 February—1 March 1944,"Leningrad region, Soviet Union; Narva, Estonia",Soviet victory,Kingisepp–Gdov Offensive,Battle of Narva (1944),Germany,Soviet Union,Georg Lindemann,Leonid A. Govorov,"One army: 100,000 personnel 1500 artillery 100 armoured vehicles 400 aircraft [1]",Two armies and the  Baltic Fleet,,,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Auvere,,2,"July 20–25, 1944","Auvere, EstoniaCoordinates: 59°21′02″N 27°55′50″E﻿ / ﻿59.35056°N 27.93056°E﻿ / 59.35056; 27.93056",German defensive victory,Battle of Auvere,Battle for Narva Bridgehead,"Germany 
 
 Estonian conscripts",Soviet Union,Felix Steiner,Filip Starikov,"17,100 personnel [1] [2] 4–6 batteries  49 dive bombers [2]","46,385 personnel [1] [2] 30–50 batteries 546 bombers [2]",200 dead 600 wounded [3],3000 all causes 17 fighters 29 tanks [3],,,,,,,
https://en.wikipedia.org/wiki/Narva_Offensive_(15%E2%80%9328_February_1944),,1,15 - 28 February 1944,"Narva, Estonia",German defensive victory,Narva Offensive (15–28 February 1944),Battle of Narva (1944),Germany,Soviet Union,Johannes Frießner,Leonid A. Govorov,"123,541 [1] 100 armoured vehicles 1,500 artillery pieces 400 aircraft [2]","200,000 [3]",unknown,unknown,,,,,,,
